NEGF_0.425_0.14375_80_inp.txt,NEGF_0.425_0.14375_80_tar.txt
NEGF_0.425_0.14375_8_inp.txt,NEGF_0.425_0.14375_8_tar.txt
NEGF_0.425_0.14375_9_inp.txt,NEGF_0.425_0.14375_9_tar.txt
NEGF_0.425_0.2375_0_inp.txt,NEGF_0.425_0.2375_0_tar.txt
NEGF_0.425_0.2375_10_inp.txt,NEGF_0.425_0.2375_10_tar.txt
NEGF_0.425_0.2375_11_inp.txt,NEGF_0.425_0.2375_11_tar.txt
NEGF_0.425_0.2375_12_inp.txt,NEGF_0.425_0.2375_12_tar.txt
NEGF_0.425_0.2375_13_inp.txt,NEGF_0.425_0.2375_13_tar.txt
NEGF_0.425_0.2375_14_inp.txt,NEGF_0.425_0.2375_14_tar.txt
NEGF_0.425_0.2375_15_inp.txt,NEGF_0.425_0.2375_15_tar.txt
NEGF_0.425_0.2375_16_inp.txt,NEGF_0.425_0.2375_16_tar.txt
NEGF_0.425_0.2375_17_inp.txt,NEGF_0.425_0.2375_17_tar.txt
NEGF_0.425_0.2375_18_inp.txt,NEGF_0.425_0.2375_18_tar.txt
NEGF_0.425_0.2375_19_inp.txt,NEGF_0.425_0.2375_19_tar.txt
NEGF_0.425_0.2375_1_inp.txt,NEGF_0.425_0.2375_1_tar.txt
NEGF_0.425_0.2375_20_inp.txt,NEGF_0.425_0.2375_20_tar.txt
NEGF_0.425_0.2375_21_inp.txt,NEGF_0.425_0.2375_21_tar.txt
NEGF_0.425_0.2375_22_inp.txt,NEGF_0.425_0.2375_22_tar.txt
NEGF_0.425_0.2375_23_inp.txt,NEGF_0.425_0.2375_23_tar.txt
NEGF_0.425_0.2375_24_inp.txt,NEGF_0.425_0.2375_24_tar.txt
NEGF_0.425_0.2375_25_inp.txt,NEGF_0.425_0.2375_25_tar.txt
NEGF_0.425_0.2375_26_inp.txt,NEGF_0.425_0.2375_26_tar.txt
NEGF_0.425_0.2375_27_inp.txt,NEGF_0.425_0.2375_27_tar.txt
NEGF_0.425_0.2375_28_inp.txt,NEGF_0.425_0.2375_28_tar.txt
NEGF_0.425_0.2375_29_inp.txt,NEGF_0.425_0.2375_29_tar.txt
NEGF_0.425_0.2375_2_inp.txt,NEGF_0.425_0.2375_2_tar.txt
NEGF_0.425_0.2375_30_inp.txt,NEGF_0.425_0.2375_30_tar.txt
NEGF_0.425_0.2375_31_inp.txt,NEGF_0.425_0.2375_31_tar.txt
NEGF_0.425_0.2375_32_inp.txt,NEGF_0.425_0.2375_32_tar.txt
NEGF_0.425_0.2375_33_inp.txt,NEGF_0.425_0.2375_33_tar.txt
NEGF_0.425_0.2375_34_inp.txt,NEGF_0.425_0.2375_34_tar.txt
NEGF_0.425_0.2375_35_inp.txt,NEGF_0.425_0.2375_35_tar.txt
NEGF_0.425_0.2375_36_inp.txt,NEGF_0.425_0.2375_36_tar.txt
NEGF_0.425_0.2375_37_inp.txt,NEGF_0.425_0.2375_37_tar.txt
NEGF_0.425_0.2375_38_inp.txt,NEGF_0.425_0.2375_38_tar.txt
NEGF_0.425_0.2375_39_inp.txt,NEGF_0.425_0.2375_39_tar.txt
NEGF_0.425_0.2375_3_inp.txt,NEGF_0.425_0.2375_3_tar.txt
NEGF_0.425_0.2375_40_inp.txt,NEGF_0.425_0.2375_40_tar.txt
NEGF_0.425_0.2375_41_inp.txt,NEGF_0.425_0.2375_41_tar.txt
NEGF_0.425_0.2375_42_inp.txt,NEGF_0.425_0.2375_42_tar.txt
NEGF_0.425_0.2375_43_inp.txt,NEGF_0.425_0.2375_43_tar.txt
NEGF_0.425_0.2375_44_inp.txt,NEGF_0.425_0.2375_44_tar.txt
NEGF_0.425_0.2375_45_inp.txt,NEGF_0.425_0.2375_45_tar.txt
NEGF_0.425_0.2375_46_inp.txt,NEGF_0.425_0.2375_46_tar.txt
NEGF_0.425_0.2375_47_inp.txt,NEGF_0.425_0.2375_47_tar.txt
NEGF_0.425_0.2375_48_inp.txt,NEGF_0.425_0.2375_48_tar.txt
NEGF_0.425_0.2375_49_inp.txt,NEGF_0.425_0.2375_49_tar.txt
NEGF_0.425_0.2375_4_inp.txt,NEGF_0.425_0.2375_4_tar.txt
NEGF_0.425_0.2375_50_inp.txt,NEGF_0.425_0.2375_50_tar.txt
NEGF_0.425_0.2375_51_inp.txt,NEGF_0.425_0.2375_51_tar.txt
NEGF_0.425_0.2375_52_inp.txt,NEGF_0.425_0.2375_52_tar.txt
NEGF_0.425_0.2375_53_inp.txt,NEGF_0.425_0.2375_53_tar.txt
NEGF_0.425_0.2375_54_inp.txt,NEGF_0.425_0.2375_54_tar.txt
NEGF_0.425_0.2375_55_inp.txt,NEGF_0.425_0.2375_55_tar.txt
NEGF_0.425_0.2375_56_inp.txt,NEGF_0.425_0.2375_56_tar.txt
NEGF_0.425_0.2375_57_inp.txt,NEGF_0.425_0.2375_57_tar.txt
NEGF_0.425_0.2375_58_inp.txt,NEGF_0.425_0.2375_58_tar.txt
NEGF_0.425_0.2375_59_inp.txt,NEGF_0.425_0.2375_59_tar.txt
NEGF_0.425_0.2375_5_inp.txt,NEGF_0.425_0.2375_5_tar.txt
NEGF_0.425_0.2375_60_inp.txt,NEGF_0.425_0.2375_60_tar.txt
NEGF_0.425_0.2375_61_inp.txt,NEGF_0.425_0.2375_61_tar.txt
NEGF_0.425_0.2375_62_inp.txt,NEGF_0.425_0.2375_62_tar.txt
NEGF_0.425_0.2375_63_inp.txt,NEGF_0.425_0.2375_63_tar.txt
NEGF_0.425_0.2375_64_inp.txt,NEGF_0.425_0.2375_64_tar.txt
NEGF_0.425_0.2375_65_inp.txt,NEGF_0.425_0.2375_65_tar.txt
NEGF_0.425_0.2375_66_inp.txt,NEGF_0.425_0.2375_66_tar.txt
NEGF_0.425_0.2375_67_inp.txt,NEGF_0.425_0.2375_67_tar.txt
NEGF_0.425_0.2375_68_inp.txt,NEGF_0.425_0.2375_68_tar.txt
NEGF_0.425_0.2375_69_inp.txt,NEGF_0.425_0.2375_69_tar.txt
NEGF_0.425_0.2375_6_inp.txt,NEGF_0.425_0.2375_6_tar.txt
NEGF_0.425_0.2375_70_inp.txt,NEGF_0.425_0.2375_70_tar.txt
NEGF_0.425_0.2375_71_inp.txt,NEGF_0.425_0.2375_71_tar.txt
NEGF_0.425_0.2375_72_inp.txt,NEGF_0.425_0.2375_72_tar.txt
NEGF_0.425_0.2375_73_inp.txt,NEGF_0.425_0.2375_73_tar.txt
NEGF_0.425_0.2375_74_inp.txt,NEGF_0.425_0.2375_74_tar.txt
NEGF_0.425_0.2375_75_inp.txt,NEGF_0.425_0.2375_75_tar.txt
NEGF_0.425_0.2375_76_inp.txt,NEGF_0.425_0.2375_76_tar.txt
NEGF_0.425_0.2375_77_inp.txt,NEGF_0.425_0.2375_77_tar.txt
NEGF_0.425_0.2375_78_inp.txt,NEGF_0.425_0.2375_78_tar.txt
NEGF_0.425_0.2375_79_inp.txt,NEGF_0.425_0.2375_79_tar.txt
NEGF_0.425_0.2375_7_inp.txt,NEGF_0.425_0.2375_7_tar.txt
NEGF_0.425_0.2375_80_inp.txt,NEGF_0.425_0.2375_80_tar.txt
NEGF_0.425_0.2375_8_inp.txt,NEGF_0.425_0.2375_8_tar.txt
NEGF_0.425_0.2375_9_inp.txt,NEGF_0.425_0.2375_9_tar.txt
NEGF_0.425_0.33125_0_inp.txt,NEGF_0.425_0.33125_0_tar.txt
NEGF_0.425_0.33125_10_inp.txt,NEGF_0.425_0.33125_10_tar.txt
NEGF_0.425_0.33125_11_inp.txt,NEGF_0.425_0.33125_11_tar.txt
NEGF_0.425_0.33125_12_inp.txt,NEGF_0.425_0.33125_12_tar.txt
NEGF_0.425_0.33125_13_inp.txt,NEGF_0.425_0.33125_13_tar.txt
NEGF_0.425_0.33125_14_inp.txt,NEGF_0.425_0.33125_14_tar.txt
NEGF_0.425_0.33125_15_inp.txt,NEGF_0.425_0.33125_15_tar.txt
NEGF_0.425_0.33125_16_inp.txt,NEGF_0.425_0.33125_16_tar.txt
NEGF_0.425_0.33125_17_inp.txt,NEGF_0.425_0.33125_17_tar.txt
NEGF_0.425_0.33125_18_inp.txt,NEGF_0.425_0.33125_18_tar.txt
NEGF_0.425_0.33125_19_inp.txt,NEGF_0.425_0.33125_19_tar.txt
NEGF_0.425_0.33125_1_inp.txt,NEGF_0.425_0.33125_1_tar.txt
NEGF_0.425_0.33125_20_inp.txt,NEGF_0.425_0.33125_20_tar.txt
NEGF_0.425_0.33125_21_inp.txt,NEGF_0.425_0.33125_21_tar.txt
NEGF_0.425_0.33125_22_inp.txt,NEGF_0.425_0.33125_22_tar.txt
NEGF_0.425_0.33125_23_inp.txt,NEGF_0.425_0.33125_23_tar.txt
NEGF_0.425_0.33125_24_inp.txt,NEGF_0.425_0.33125_24_tar.txt
NEGF_0.425_0.33125_25_inp.txt,NEGF_0.425_0.33125_25_tar.txt
NEGF_0.425_0.33125_26_inp.txt,NEGF_0.425_0.33125_26_tar.txt
NEGF_0.425_0.33125_27_inp.txt,NEGF_0.425_0.33125_27_tar.txt
NEGF_0.425_0.33125_28_inp.txt,NEGF_0.425_0.33125_28_tar.txt
NEGF_0.425_0.33125_29_inp.txt,NEGF_0.425_0.33125_29_tar.txt
NEGF_0.425_0.33125_2_inp.txt,NEGF_0.425_0.33125_2_tar.txt
NEGF_0.425_0.33125_30_inp.txt,NEGF_0.425_0.33125_30_tar.txt
NEGF_0.425_0.33125_31_inp.txt,NEGF_0.425_0.33125_31_tar.txt
NEGF_0.425_0.33125_32_inp.txt,NEGF_0.425_0.33125_32_tar.txt
NEGF_0.425_0.33125_33_inp.txt,NEGF_0.425_0.33125_33_tar.txt
NEGF_0.425_0.33125_34_inp.txt,NEGF_0.425_0.33125_34_tar.txt
NEGF_0.425_0.33125_35_inp.txt,NEGF_0.425_0.33125_35_tar.txt
NEGF_0.425_0.33125_36_inp.txt,NEGF_0.425_0.33125_36_tar.txt
NEGF_0.425_0.33125_37_inp.txt,NEGF_0.425_0.33125_37_tar.txt
NEGF_0.425_0.33125_38_inp.txt,NEGF_0.425_0.33125_38_tar.txt
NEGF_0.425_0.33125_39_inp.txt,NEGF_0.425_0.33125_39_tar.txt
NEGF_0.425_0.33125_3_inp.txt,NEGF_0.425_0.33125_3_tar.txt
NEGF_0.425_0.33125_40_inp.txt,NEGF_0.425_0.33125_40_tar.txt
NEGF_0.425_0.33125_41_inp.txt,NEGF_0.425_0.33125_41_tar.txt
NEGF_0.425_0.33125_42_inp.txt,NEGF_0.425_0.33125_42_tar.txt
NEGF_0.425_0.33125_43_inp.txt,NEGF_0.425_0.33125_43_tar.txt
NEGF_0.425_0.33125_44_inp.txt,NEGF_0.425_0.33125_44_tar.txt
NEGF_0.425_0.33125_45_inp.txt,NEGF_0.425_0.33125_45_tar.txt
NEGF_0.425_0.33125_46_inp.txt,NEGF_0.425_0.33125_46_tar.txt
NEGF_0.425_0.33125_47_inp.txt,NEGF_0.425_0.33125_47_tar.txt
NEGF_0.425_0.33125_48_inp.txt,NEGF_0.425_0.33125_48_tar.txt
NEGF_0.425_0.33125_49_inp.txt,NEGF_0.425_0.33125_49_tar.txt
NEGF_0.425_0.33125_4_inp.txt,NEGF_0.425_0.33125_4_tar.txt
NEGF_0.425_0.33125_50_inp.txt,NEGF_0.425_0.33125_50_tar.txt
NEGF_0.425_0.33125_51_inp.txt,NEGF_0.425_0.33125_51_tar.txt
NEGF_0.425_0.33125_52_inp.txt,NEGF_0.425_0.33125_52_tar.txt
NEGF_0.425_0.33125_53_inp.txt,NEGF_0.425_0.33125_53_tar.txt
NEGF_0.425_0.33125_54_inp.txt,NEGF_0.425_0.33125_54_tar.txt
NEGF_0.425_0.33125_55_inp.txt,NEGF_0.425_0.33125_55_tar.txt
NEGF_0.425_0.33125_56_inp.txt,NEGF_0.425_0.33125_56_tar.txt
NEGF_0.425_0.33125_57_inp.txt,NEGF_0.425_0.33125_57_tar.txt
NEGF_0.425_0.33125_58_inp.txt,NEGF_0.425_0.33125_58_tar.txt
NEGF_0.425_0.33125_59_inp.txt,NEGF_0.425_0.33125_59_tar.txt
NEGF_0.425_0.33125_5_inp.txt,NEGF_0.425_0.33125_5_tar.txt
NEGF_0.425_0.33125_60_inp.txt,NEGF_0.425_0.33125_60_tar.txt
NEGF_0.425_0.33125_61_inp.txt,NEGF_0.425_0.33125_61_tar.txt
NEGF_0.425_0.33125_62_inp.txt,NEGF_0.425_0.33125_62_tar.txt
NEGF_0.425_0.33125_63_inp.txt,NEGF_0.425_0.33125_63_tar.txt
NEGF_0.425_0.33125_64_inp.txt,NEGF_0.425_0.33125_64_tar.txt
NEGF_0.425_0.33125_65_inp.txt,NEGF_0.425_0.33125_65_tar.txt
NEGF_0.425_0.33125_66_inp.txt,NEGF_0.425_0.33125_66_tar.txt
NEGF_0.425_0.33125_67_inp.txt,NEGF_0.425_0.33125_67_tar.txt
NEGF_0.425_0.33125_68_inp.txt,NEGF_0.425_0.33125_68_tar.txt
NEGF_0.425_0.33125_69_inp.txt,NEGF_0.425_0.33125_69_tar.txt
NEGF_0.425_0.33125_6_inp.txt,NEGF_0.425_0.33125_6_tar.txt
NEGF_0.425_0.33125_70_inp.txt,NEGF_0.425_0.33125_70_tar.txt
NEGF_0.425_0.33125_71_inp.txt,NEGF_0.425_0.33125_71_tar.txt
NEGF_0.425_0.33125_72_inp.txt,NEGF_0.425_0.33125_72_tar.txt
NEGF_0.425_0.33125_73_inp.txt,NEGF_0.425_0.33125_73_tar.txt
NEGF_0.425_0.33125_74_inp.txt,NEGF_0.425_0.33125_74_tar.txt
NEGF_0.425_0.33125_75_inp.txt,NEGF_0.425_0.33125_75_tar.txt
NEGF_0.425_0.33125_76_inp.txt,NEGF_0.425_0.33125_76_tar.txt
NEGF_0.425_0.33125_77_inp.txt,NEGF_0.425_0.33125_77_tar.txt
NEGF_0.425_0.33125_78_inp.txt,NEGF_0.425_0.33125_78_tar.txt
NEGF_0.425_0.33125_79_inp.txt,NEGF_0.425_0.33125_79_tar.txt
NEGF_0.425_0.33125_7_inp.txt,NEGF_0.425_0.33125_7_tar.txt
NEGF_0.425_0.33125_80_inp.txt,NEGF_0.425_0.33125_80_tar.txt
NEGF_0.425_0.33125_8_inp.txt,NEGF_0.425_0.33125_8_tar.txt
NEGF_0.425_0.33125_9_inp.txt,NEGF_0.425_0.33125_9_tar.txt
NEGF_0.425_0.425_0_inp.txt,NEGF_0.425_0.425_0_tar.txt
NEGF_0.425_0.425_10_inp.txt,NEGF_0.425_0.425_10_tar.txt
NEGF_0.425_0.425_11_inp.txt,NEGF_0.425_0.425_11_tar.txt
NEGF_0.425_0.425_12_inp.txt,NEGF_0.425_0.425_12_tar.txt
NEGF_0.425_0.425_13_inp.txt,NEGF_0.425_0.425_13_tar.txt
NEGF_0.425_0.425_14_inp.txt,NEGF_0.425_0.425_14_tar.txt
NEGF_0.425_0.425_15_inp.txt,NEGF_0.425_0.425_15_tar.txt
NEGF_0.425_0.425_16_inp.txt,NEGF_0.425_0.425_16_tar.txt
NEGF_0.425_0.425_17_inp.txt,NEGF_0.425_0.425_17_tar.txt
NEGF_0.425_0.425_18_inp.txt,NEGF_0.425_0.425_18_tar.txt
NEGF_0.425_0.425_19_inp.txt,NEGF_0.425_0.425_19_tar.txt
NEGF_0.425_0.425_1_inp.txt,NEGF_0.425_0.425_1_tar.txt
NEGF_0.425_0.425_20_inp.txt,NEGF_0.425_0.425_20_tar.txt
NEGF_0.425_0.425_21_inp.txt,NEGF_0.425_0.425_21_tar.txt
NEGF_0.425_0.425_22_inp.txt,NEGF_0.425_0.425_22_tar.txt
NEGF_0.425_0.425_23_inp.txt,NEGF_0.425_0.425_23_tar.txt
NEGF_0.425_0.425_24_inp.txt,NEGF_0.425_0.425_24_tar.txt
NEGF_0.425_0.425_25_inp.txt,NEGF_0.425_0.425_25_tar.txt
NEGF_0.425_0.425_26_inp.txt,NEGF_0.425_0.425_26_tar.txt
NEGF_0.425_0.425_27_inp.txt,NEGF_0.425_0.425_27_tar.txt
NEGF_0.425_0.425_28_inp.txt,NEGF_0.425_0.425_28_tar.txt
NEGF_0.425_0.425_29_inp.txt,NEGF_0.425_0.425_29_tar.txt
NEGF_0.425_0.425_2_inp.txt,NEGF_0.425_0.425_2_tar.txt
NEGF_0.425_0.425_30_inp.txt,NEGF_0.425_0.425_30_tar.txt
NEGF_0.425_0.425_31_inp.txt,NEGF_0.425_0.425_31_tar.txt
NEGF_0.425_0.425_32_inp.txt,NEGF_0.425_0.425_32_tar.txt
NEGF_0.425_0.425_33_inp.txt,NEGF_0.425_0.425_33_tar.txt
NEGF_0.425_0.425_34_inp.txt,NEGF_0.425_0.425_34_tar.txt
NEGF_0.425_0.425_35_inp.txt,NEGF_0.425_0.425_35_tar.txt
NEGF_0.425_0.425_36_inp.txt,NEGF_0.425_0.425_36_tar.txt
NEGF_0.425_0.425_37_inp.txt,NEGF_0.425_0.425_37_tar.txt
NEGF_0.425_0.425_38_inp.txt,NEGF_0.425_0.425_38_tar.txt
NEGF_0.425_0.425_39_inp.txt,NEGF_0.425_0.425_39_tar.txt
NEGF_0.425_0.425_3_inp.txt,NEGF_0.425_0.425_3_tar.txt
NEGF_0.425_0.425_40_inp.txt,NEGF_0.425_0.425_40_tar.txt
NEGF_0.425_0.425_41_inp.txt,NEGF_0.425_0.425_41_tar.txt
NEGF_0.425_0.425_42_inp.txt,NEGF_0.425_0.425_42_tar.txt
NEGF_0.425_0.425_43_inp.txt,NEGF_0.425_0.425_43_tar.txt
NEGF_0.425_0.425_44_inp.txt,NEGF_0.425_0.425_44_tar.txt
NEGF_0.425_0.425_45_inp.txt,NEGF_0.425_0.425_45_tar.txt
NEGF_0.425_0.425_46_inp.txt,NEGF_0.425_0.425_46_tar.txt
NEGF_0.425_0.425_47_inp.txt,NEGF_0.425_0.425_47_tar.txt
NEGF_0.425_0.425_48_inp.txt,NEGF_0.425_0.425_48_tar.txt
NEGF_0.425_0.425_49_inp.txt,NEGF_0.425_0.425_49_tar.txt
NEGF_0.425_0.425_4_inp.txt,NEGF_0.425_0.425_4_tar.txt
NEGF_0.425_0.425_50_inp.txt,NEGF_0.425_0.425_50_tar.txt
NEGF_0.425_0.425_51_inp.txt,NEGF_0.425_0.425_51_tar.txt
NEGF_0.425_0.425_52_inp.txt,NEGF_0.425_0.425_52_tar.txt
NEGF_0.425_0.425_53_inp.txt,NEGF_0.425_0.425_53_tar.txt
NEGF_0.425_0.425_54_inp.txt,NEGF_0.425_0.425_54_tar.txt
NEGF_0.425_0.425_55_inp.txt,NEGF_0.425_0.425_55_tar.txt
NEGF_0.425_0.425_56_inp.txt,NEGF_0.425_0.425_56_tar.txt
NEGF_0.425_0.425_57_inp.txt,NEGF_0.425_0.425_57_tar.txt
NEGF_0.425_0.425_58_inp.txt,NEGF_0.425_0.425_58_tar.txt
NEGF_0.425_0.425_59_inp.txt,NEGF_0.425_0.425_59_tar.txt
NEGF_0.425_0.425_5_inp.txt,NEGF_0.425_0.425_5_tar.txt
NEGF_0.425_0.425_60_inp.txt,NEGF_0.425_0.425_60_tar.txt
NEGF_0.425_0.425_61_inp.txt,NEGF_0.425_0.425_61_tar.txt
NEGF_0.425_0.425_62_inp.txt,NEGF_0.425_0.425_62_tar.txt
NEGF_0.425_0.425_63_inp.txt,NEGF_0.425_0.425_63_tar.txt
NEGF_0.425_0.425_64_inp.txt,NEGF_0.425_0.425_64_tar.txt
NEGF_0.425_0.425_65_inp.txt,NEGF_0.425_0.425_65_tar.txt
NEGF_0.425_0.425_66_inp.txt,NEGF_0.425_0.425_66_tar.txt
NEGF_0.425_0.425_67_inp.txt,NEGF_0.425_0.425_67_tar.txt
NEGF_0.425_0.425_68_inp.txt,NEGF_0.425_0.425_68_tar.txt
NEGF_0.425_0.425_69_inp.txt,NEGF_0.425_0.425_69_tar.txt
NEGF_0.425_0.425_6_inp.txt,NEGF_0.425_0.425_6_tar.txt
NEGF_0.425_0.425_70_inp.txt,NEGF_0.425_0.425_70_tar.txt
NEGF_0.425_0.425_71_inp.txt,NEGF_0.425_0.425_71_tar.txt
NEGF_0.425_0.425_72_inp.txt,NEGF_0.425_0.425_72_tar.txt
NEGF_0.425_0.425_73_inp.txt,NEGF_0.425_0.425_73_tar.txt
NEGF_0.425_0.425_74_inp.txt,NEGF_0.425_0.425_74_tar.txt
NEGF_0.425_0.425_75_inp.txt,NEGF_0.425_0.425_75_tar.txt
NEGF_0.425_0.425_76_inp.txt,NEGF_0.425_0.425_76_tar.txt
NEGF_0.425_0.425_77_inp.txt,NEGF_0.425_0.425_77_tar.txt
NEGF_0.425_0.425_78_inp.txt,NEGF_0.425_0.425_78_tar.txt
NEGF_0.425_0.425_79_inp.txt,NEGF_0.425_0.425_79_tar.txt
NEGF_0.425_0.425_7_inp.txt,NEGF_0.425_0.425_7_tar.txt
NEGF_0.425_0.425_80_inp.txt,NEGF_0.425_0.425_80_tar.txt
NEGF_0.425_0.425_8_inp.txt,NEGF_0.425_0.425_8_tar.txt
NEGF_0.425_0.425_9_inp.txt,NEGF_0.425_0.425_9_tar.txt
NEGF_0.425_0.51875_0_inp.txt,NEGF_0.425_0.51875_0_tar.txt
NEGF_0.425_0.51875_10_inp.txt,NEGF_0.425_0.51875_10_tar.txt
NEGF_0.425_0.51875_11_inp.txt,NEGF_0.425_0.51875_11_tar.txt
NEGF_0.425_0.51875_12_inp.txt,NEGF_0.425_0.51875_12_tar.txt
NEGF_0.425_0.51875_13_inp.txt,NEGF_0.425_0.51875_13_tar.txt
NEGF_0.425_0.51875_14_inp.txt,NEGF_0.425_0.51875_14_tar.txt
NEGF_0.425_0.51875_15_inp.txt,NEGF_0.425_0.51875_15_tar.txt
NEGF_0.425_0.51875_16_inp.txt,NEGF_0.425_0.51875_16_tar.txt
NEGF_0.425_0.51875_17_inp.txt,NEGF_0.425_0.51875_17_tar.txt
NEGF_0.425_0.51875_18_inp.txt,NEGF_0.425_0.51875_18_tar.txt
NEGF_0.425_0.51875_19_inp.txt,NEGF_0.425_0.51875_19_tar.txt
NEGF_0.425_0.51875_1_inp.txt,NEGF_0.425_0.51875_1_tar.txt
NEGF_0.425_0.51875_20_inp.txt,NEGF_0.425_0.51875_20_tar.txt
NEGF_0.425_0.51875_21_inp.txt,NEGF_0.425_0.51875_21_tar.txt
NEGF_0.425_0.51875_22_inp.txt,NEGF_0.425_0.51875_22_tar.txt
NEGF_0.425_0.51875_23_inp.txt,NEGF_0.425_0.51875_23_tar.txt
NEGF_0.425_0.51875_24_inp.txt,NEGF_0.425_0.51875_24_tar.txt
NEGF_0.425_0.51875_25_inp.txt,NEGF_0.425_0.51875_25_tar.txt
NEGF_0.425_0.51875_26_inp.txt,NEGF_0.425_0.51875_26_tar.txt
NEGF_0.425_0.51875_27_inp.txt,NEGF_0.425_0.51875_27_tar.txt
NEGF_0.425_0.51875_28_inp.txt,NEGF_0.425_0.51875_28_tar.txt
NEGF_0.425_0.51875_29_inp.txt,NEGF_0.425_0.51875_29_tar.txt
NEGF_0.425_0.51875_2_inp.txt,NEGF_0.425_0.51875_2_tar.txt
NEGF_0.425_0.51875_30_inp.txt,NEGF_0.425_0.51875_30_tar.txt
NEGF_0.425_0.51875_31_inp.txt,NEGF_0.425_0.51875_31_tar.txt
NEGF_0.425_0.51875_32_inp.txt,NEGF_0.425_0.51875_32_tar.txt
NEGF_0.425_0.51875_33_inp.txt,NEGF_0.425_0.51875_33_tar.txt
NEGF_0.425_0.51875_34_inp.txt,NEGF_0.425_0.51875_34_tar.txt
NEGF_0.425_0.51875_35_inp.txt,NEGF_0.425_0.51875_35_tar.txt
NEGF_0.425_0.51875_36_inp.txt,NEGF_0.425_0.51875_36_tar.txt
NEGF_0.425_0.51875_37_inp.txt,NEGF_0.425_0.51875_37_tar.txt
NEGF_0.425_0.51875_38_inp.txt,NEGF_0.425_0.51875_38_tar.txt
NEGF_0.425_0.51875_39_inp.txt,NEGF_0.425_0.51875_39_tar.txt
NEGF_0.425_0.51875_3_inp.txt,NEGF_0.425_0.51875_3_tar.txt
NEGF_0.425_0.51875_40_inp.txt,NEGF_0.425_0.51875_40_tar.txt
NEGF_0.425_0.51875_41_inp.txt,NEGF_0.425_0.51875_41_tar.txt
NEGF_0.425_0.51875_42_inp.txt,NEGF_0.425_0.51875_42_tar.txt
NEGF_0.425_0.51875_43_inp.txt,NEGF_0.425_0.51875_43_tar.txt
NEGF_0.425_0.51875_44_inp.txt,NEGF_0.425_0.51875_44_tar.txt
NEGF_0.425_0.51875_45_inp.txt,NEGF_0.425_0.51875_45_tar.txt
NEGF_0.425_0.51875_46_inp.txt,NEGF_0.425_0.51875_46_tar.txt
NEGF_0.425_0.51875_47_inp.txt,NEGF_0.425_0.51875_47_tar.txt
NEGF_0.425_0.51875_48_inp.txt,NEGF_0.425_0.51875_48_tar.txt
NEGF_0.425_0.51875_49_inp.txt,NEGF_0.425_0.51875_49_tar.txt
NEGF_0.425_0.51875_4_inp.txt,NEGF_0.425_0.51875_4_tar.txt
NEGF_0.425_0.51875_50_inp.txt,NEGF_0.425_0.51875_50_tar.txt
NEGF_0.425_0.51875_51_inp.txt,NEGF_0.425_0.51875_51_tar.txt
NEGF_0.425_0.51875_52_inp.txt,NEGF_0.425_0.51875_52_tar.txt
NEGF_0.425_0.51875_53_inp.txt,NEGF_0.425_0.51875_53_tar.txt
NEGF_0.425_0.51875_54_inp.txt,NEGF_0.425_0.51875_54_tar.txt
NEGF_0.425_0.51875_55_inp.txt,NEGF_0.425_0.51875_55_tar.txt
NEGF_0.425_0.51875_56_inp.txt,NEGF_0.425_0.51875_56_tar.txt
NEGF_0.425_0.51875_57_inp.txt,NEGF_0.425_0.51875_57_tar.txt
NEGF_0.425_0.51875_58_inp.txt,NEGF_0.425_0.51875_58_tar.txt
NEGF_0.425_0.51875_59_inp.txt,NEGF_0.425_0.51875_59_tar.txt
NEGF_0.425_0.51875_5_inp.txt,NEGF_0.425_0.51875_5_tar.txt
NEGF_0.425_0.51875_60_inp.txt,NEGF_0.425_0.51875_60_tar.txt
NEGF_0.425_0.51875_61_inp.txt,NEGF_0.425_0.51875_61_tar.txt
NEGF_0.425_0.51875_62_inp.txt,NEGF_0.425_0.51875_62_tar.txt
NEGF_0.425_0.51875_63_inp.txt,NEGF_0.425_0.51875_63_tar.txt
NEGF_0.425_0.51875_64_inp.txt,NEGF_0.425_0.51875_64_tar.txt
NEGF_0.425_0.51875_65_inp.txt,NEGF_0.425_0.51875_65_tar.txt
NEGF_0.425_0.51875_66_inp.txt,NEGF_0.425_0.51875_66_tar.txt
NEGF_0.425_0.51875_67_inp.txt,NEGF_0.425_0.51875_67_tar.txt
NEGF_0.425_0.51875_68_inp.txt,NEGF_0.425_0.51875_68_tar.txt
NEGF_0.425_0.51875_69_inp.txt,NEGF_0.425_0.51875_69_tar.txt
NEGF_0.425_0.51875_6_inp.txt,NEGF_0.425_0.51875_6_tar.txt
NEGF_0.425_0.51875_70_inp.txt,NEGF_0.425_0.51875_70_tar.txt
NEGF_0.425_0.51875_71_inp.txt,NEGF_0.425_0.51875_71_tar.txt
NEGF_0.425_0.51875_72_inp.txt,NEGF_0.425_0.51875_72_tar.txt
NEGF_0.425_0.51875_73_inp.txt,NEGF_0.425_0.51875_73_tar.txt
NEGF_0.425_0.51875_74_inp.txt,NEGF_0.425_0.51875_74_tar.txt
NEGF_0.425_0.51875_75_inp.txt,NEGF_0.425_0.51875_75_tar.txt
NEGF_0.425_0.51875_76_inp.txt,NEGF_0.425_0.51875_76_tar.txt
NEGF_0.425_0.51875_77_inp.txt,NEGF_0.425_0.51875_77_tar.txt
